^tag(root-menu)
Terminal Emulator,alacritty,alacritty
File Manager,thunar,system-file-manager
Web Browser,firefox,firefox
Text Editor,geany,geany
Document Viewer,zathura,document-viewer
Applications,^pipe(jgmenu_run ob --cmd="obmenu-generator" --tag="Applications")

Screenshot,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//shots" --tag="Screenshot")
Screen Recorder,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//record" --tag="Screen Recorder")
Preferences,^checkout(preferences)
Keybinds, sh ~/.local/bin/conky.sh
Settings Manager,xfce4-settings-manager
System,^checkout(Exit)

^tag(preferences)
Back,^back()
Bspwm,^checkout(bspwm)
Polybar,^checkout(polybar)
Compositor,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//compositor" --tag="Compositor")
^sep()
Change Font,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//change-fonts" --tag="Change Font")
^sep()
Change Folders,^pipe(jgmenu_run ob --cmd="~/.config/openbox/pipemenus//folders-color" --tag="Change Folders")
^sep()
Update Dotfiles, sh ~/.scripts/dots-update.sh
^sep()
Change Wallpaper,sh ~/.scripts/wpgtk pick
Appearance Settings,xfce4-appearance-settings
^sep()
Display Settings,xfce4-display-settings
Power Settings,xfce4-power-manager-settings
Audio Settings,pavucontrol

^tag(polybar)
Back,^back()
Restart,sh ~/.config/polybar/launch.sh
Edit config,exo-open ~/.config/polybar/config.ini
Edit modules,exo-open ~/.config/polybar/modules.ini
Edit weather Data,exo-open ~/.config/polybar/scripts/info

^tag(bspwm)
Back,^back()
Restart bspwm,bspc wm -r 
Restart sxhkd,pkill -USR1 -x sxhkd
Edit config,exo-open ~/.config/bspwm/bspwmrc
Edit keybinds,exo-open ~/.config/sxhkd/sxhkdrc


^tag(Exit)
Back,^back()
Lock,~/.config/openbox/pipemenus/powermenu --lock
Logout,~/.config/openbox/pipemenus/powermenu --logout
Suspend,~/.config/openbox/pipemenus/powermenu --suspend
Reboot,~/.config/openbox/pipemenus/powermenu --reboot
Shutdown,~/.config/openbox/pipemenus/powermenu --shutdown

